Id,Prediction
1733,4
1734,4
1735,4
1736,5
1737,5
1738,2
1739,2
1740,2
1741,3
1742,0
1743,1
1744,0
1745,5
1746,0
1747,1
1748,3
1749,0
1750,0
1751,5
1752,2
1753,3
1754,2
1755,5
1756,2
1757,5
1758,0
1759,2
1760,4
1761,5
1762,4
1763,3
1764,1
1765,5
1766,1
1767,2
1768,4
1769,3
1770,5
1771,0
1772,1
1773,0
1774,5
1775,5
1776,4
1777,5
1778,0
1779,4
1780,3
1781,0
1782,3
1783,5
1784,1
1785,2
1786,0
1787,4
1788,3
1789,4
1790,1
1791,0
1792,3
1793,4
1794,0
1795,0
1796,3
1797,5
1798,2
1799,2
1800,2
1801,1
1802,0
1803,2
1804,0
1805,3
1806,2
1807,2
1808,5
1809,2
1810,1
1811,4
1812,2
1813,4
1814,3
1815,4
1816,2
1817,4
1818,4
1819,3
1820,3
1821,3
1822,4
1823,1
1824,3
1825,5
1826,2
1827,0
1828,5
1829,4
1830,5
1831,1
1832,2
1833,2
1834,4
1835,1
1836,5
1837,2
1838,4
1839,2
1840,0
1841,1
1842,5
1843,2
1844,0
1845,0
1846,4
1847,4
1848,4
1849,3
1850,5
1851,5
1852,2
1853,4
1854,4
1855,3
1856,5
1857,0
1858,3
1859,1
1860,0
1861,1
1862,4
1863,4
1864,1
1865,2
1866,5
1867,4
1868,2
1869,1
1870,0
1871,5
1872,3
1873,1
1874,4
1875,2
1876,1
1877,2
1878,1
1879,1
1880,0
1881,2
1882,3
1883,0
1884,5
1885,4
1886,4
1887,4
1888,5
1889,3
1890,0
1891,4
1892,4
1893,4
1894,0
1895,3
1896,5
1897,0
1898,1
1899,3
1900,0
1901,4
1902,1
1903,5
1904,5
1905,1
1906,4
1907,2
1908,3
1909,0
1910,0
1911,4
1912,3
1913,4
1914,0
1915,5
1916,1
1917,0
1918,3
1919,5
1920,0
1921,4
1922,0
1923,0
1924,2
1925,1
1926,3
1927,1
1928,0
1929,5
1930,2
1931,2
1932,3
1933,3
1934,0
1935,5
1936,2
1937,1
1938,4
1939,5
1940,1
1941,5
1942,0
1943,1
1944,2
1945,2
1946,3
1947,0
1948,4
1949,0
1950,0
1951,1
1952,4
1953,1
1954,1
1955,0
1956,5
1957,2
1958,4
1959,2
1960,2
1961,3
1962,4
1963,3
1964,4
1965,3
1966,1
1967,5
1968,0
1969,0
1970,3
1971,1
1972,0
1973,5
1974,4
1975,3
1976,2
1977,1
1978,5
1979,4
1980,5
1981,4
1982,1
1983,5
1984,0
1985,1
1986,0
1987,4
1988,2
1989,3
1990,4
1991,0
1992,3
1993,5
1994,5
1995,5
1996,4
1997,1
1998,0
1999,1
2000,0
2001,4
2002,2
2003,0
2004,0
2005,2
2006,5
2007,5
2008,5
2009,5
2010,3
2011,0
2012,4
2013,5
2014,0
2015,3
2016,1
2017,0
2018,1
2019,3
2020,2
2021,1
2022,1
2023,4
2024,0
2025,3
2026,3
2027,4
2028,4
2029,4
2030,3
2031,5
2032,2
2033,1
2034,2
2035,4
2036,4
2037,2
2038,4
2039,2
2040,2
2041,2
2042,4
2043,2
2044,3
2045,2
2046,2
2047,4
2048,2
2049,4
2050,4
2051,4
2052,3
2053,4
2054,0
2055,0
2056,4
2057,4
2058,2
2059,3
2060,2
2061,5
2062,4
2063,1
2064,3
2065,4
2066,1
2067,2
2068,3
2069,5
2070,3
2071,2
2072,1
2073,5
2074,3
2075,4
2076,5
2077,5
2078,0
2079,4
2080,1
2081,4
2082,5
2083,2
2084,2
2085,4
2086,3
2087,4
2088,3
2089,4
2090,2
2091,3
2092,0
2093,2
2094,2
2095,4
2096,5
2097,2
2098,4
2099,4
2100,2
2101,0
2102,4
2103,2
2104,3
2105,1
2106,5
2107,5
2108,2
2109,1
2110,5
2111,5
2112,5
2113,3
2114,5
2115,1
2116,1
2117,5
2118,3
2119,0
2120,5
2121,3
2122,3
2123,2
2124,2
2125,1
2126,4
2127,0
2128,0
2129,3
2130,4
2131,2
2132,3
2133,4
2134,0
2135,1
2136,1
2137,1
2138,4
2139,5
2140,5
2141,1
2142,4
2143,1
2144,0
2145,3
2146,0
2147,1
2148,5
2149,0
2150,5
2151,5
2152,3
2153,1
2154,5
2155,5
2156,1
2157,5
2158,3
2159,4
2160,5
2161,3
2162,4
2163,4
2164,0
2165,3
2166,3
2167,5
2168,3
2169,2
2170,5
2171,1
2172,0
2173,4
2174,0
2175,1
2176,1
2177,2
2178,0
2179,2
2180,1
2181,3
2182,5
2183,4
2184,4
2185,2
2186,0
2187,4
2188,0
2189,4
2190,4
2191,4
2192,4
2193,5
2194,3
2195,1
2196,3
2197,0
2198,3
2199,3
2200,4
2201,5
2202,3
2203,0
2204,1
2205,5
2206,2
2207,0
2208,1
2209,4
2210,3
2211,5
2212,3
2213,0
2214,5
2215,4
2216,0
2217,3
2218,3
2219,2
2220,1
2221,2
2222,5
2223,4
2224,1
2225,5
2226,2
2227,0
2228,5
2229,1
2230,5
2231,2
2232,0
2233,0
2234,5
2235,4
2236,5
2237,2
2238,3
2239,3
2240,1
2241,3
2242,5
2243,3
2244,0
2245,1
2246,2
2247,4
2248,3
2249,3
2250,3
2251,4
2252,3
2253,2
2254,1
2255,1
2256,1
2257,2
2258,0
2259,3
2260,3
2261,2
2262,3
2263,3
2264,5
2265,4
2266,2
2267,0
2268,5
2269,0
2270,1
2271,0
2272,2
2273,4
2274,5
2275,2
2276,4
2277,0
2278,0
2279,0
2280,5
2281,1
2282,3
2283,4
2284,1
2285,2
2286,3
2287,3
2288,3
2289,3
2290,4
2291,1
2292,4
2293,3
2294,1
2295,1
2296,4
2297,0
2298,2
2299,4
2300,4
2301,5
2302,4
2303,1
2304,4
2305,2
2306,0
2307,5
2308,4
2309,3
2310,5
2311,2
2312,3
2313,3
2314,0
2315,0
2316,1
2317,2
2318,1
2319,5
2320,2
2321,3
2322,5
2323,1
2324,2
2325,3
2326,2
2327,0
2328,2
2329,2
2330,1
2331,2
2332,2
2333,1
2334,1
2335,4
2336,2
2337,4
2338,4
2339,1
2340,1
2341,3
2342,2
2343,1
2344,5
2345,3
2346,0
2347,0
2348,3
2349,3
2350,3
2351,3
2352,3
2353,0
2354,5
2355,0
2356,3
2357,0
2358,5
2359,4
2360,3
2361,2
2362,3
2363,5
2364,4
2365,3
2366,2
2367,4
2368,5
2369,0
2370,5
2371,2
2372,4
2373,0
2374,4
2375,0
2376,4
2377,2
2378,5
2379,0
2380,0
2381,4
2382,0
2383,4
2384,1
2385,4
2386,3
2387,0
2388,0
2389,1
2390,0
2391,4
2392,1
2393,0
2394,2
2395,5
2396,2
2397,0
2398,0
2399,4
2400,3
2401,1
2402,3
2403,2
2404,1
2405,0
2406,0
2407,4
2408,1
2409,1
2410,1
2411,4
2412,3
2413,1
2414,4
2415,3
2416,4
2417,2
2418,1
2419,0
2420,3
2421,5
2422,3
2423,0
2424,3
2425,0
2426,0
2427,3
2428,1
2429,2
2430,5
2431,2
2432,4
2433,5
2434,5
2435,1
2436,0
2437,4
2438,5
2439,2
2440,2
2441,2
2442,3
2443,4
2444,0
2445,5
2446,2
2447,5
2448,0
2449,2
2450,5
2451,3
2452,5
2453,5
2454,4
2455,0
2456,3
2457,1
2458,3
2459,0
2460,2
2461,4
2462,0
2463,3
2464,5
2465,3
2466,1
2467,2
2468,1
2469,5
2470,0
2471,1
2472,1
2473,4
2474,1
2475,0
2476,1
2477,2
2478,2
2479,5
2480,2
2481,3
2482,5
2483,1
2484,2
2485,2
2486,2
2487,4
2488,3
2489,4
2490,1
2491,5
2492,3
2493,4
2494,5
2495,2
2496,1
2497,4
2498,4
2499,5
2500,2
2501,5
2502,1
2503,2
2504,2
2505,0
2506,2
2507,3
2508,1
2509,5
2510,0
2511,1
2512,4
2513,2
2514,4
2515,0
2516,5
2517,2
2518,5
2519,2
2520,5
2521,4
2522,3
2523,2
2524,5
2525,2
2526,5
2527,3
2528,4
2529,0
2530,3
2531,1
2532,3
2533,2
2534,4
2535,5
2536,1
2537,3
2538,1
2539,1
2540,2
2541,3
2542,5
2543,1
2544,3
2545,1
2546,1
2547,4
2548,2
2549,1
2550,2
2551,1
2552,1
2553,1
2554,1
2555,0
2556,5
2557,3
2558,0
2559,2
2560,5
2561,3
2562,0
2563,0
2564,2
2565,4
2566,5
2567,2
2568,5
2569,4
2570,3
2571,5
2572,5
2573,3
2574,2
2575,4
2576,3
2577,1
2578,2
2579,2
2580,3
2581,3
2582,5
2583,2
2584,5
2585,1
2586,3
2587,0
2588,4
2589,5
2590,3
2591,1
2592,0
2593,0
2594,1
2595,0
2596,3
2597,2
2598,1
2599,1
2600,2
2601,4
2602,0
2603,1
2604,5
2605,3
2606,4
2607,4
2608,0
2609,2
2610,5
2611,0
2612,1
2613,0
2614,4
2615,3
2616,4
2617,2
2618,4
2619,4
2620,5
2621,5
2622,2
2623,3
2624,3
2625,4
2626,5
2627,0
2628,5
2629,3
2630,3
2631,4
2632,0
2633,2
2634,2
2635,4
2636,4
2637,3
2638,0
2639,3
2640,0
2641,2
2642,2
2643,2
2644,4
2645,4
2646,1
2647,5
2648,4
2649,0
2650,5
2651,1
2652,1
2653,4
2654,0
2655,4
2656,5
2657,4
2658,4
2659,1
2660,2
2661,3
2662,5
2663,2
2664,5
2665,2
2666,1
2667,0
2668,5
2669,5
2670,2
2671,2
2672,1
2673,1
2674,2
2675,2
2676,2
2677,0
2678,0
2679,0
2680,1
2681,4
2682,0
2683,2
2684,1
2685,1
2686,3
2687,2
2688,0
2689,3
2690,4
2691,3
2692,3
2693,5
2694,0
2695,1
2696,5
2697,5
2698,2
2699,1
2700,1
2701,4
2702,4
2703,5
2704,1
2705,2
2706,3
2707,3
2708,2
2709,2
2710,1
2711,5
2712,5
2713,2
2714,1
2715,0
2716,0
2717,3
2718,0
2719,5
2720,0
2721,0
2722,0
2723,5
2724,1
2725,5
2726,0
2727,2
2728,4
2729,0
2730,3
2731,1
2732,3
2733,5
2734,0
2735,3
2736,5
2737,0
2738,0
2739,5
2740,0
2741,2
2742,0
2743,4
2744,5
2745,0
2746,1
2747,3
2748,0
2749,1
2750,1
2751,4
2752,0
2753,3
2754,5
2755,3
2756,1
2757,0
2758,0
2759,1
2760,4
2761,5
2762,2
2763,0
2764,2
2765,5
2766,5
2767,2
2768,4
2769,4
2770,3
2771,3
2772,1
2773,4
2774,4
2775,2
2776,0
2777,3
2778,1
2779,5
2780,5
2781,5
2782,5
2783,0
2784,3
2785,5
2786,2
2787,0
2788,4
2789,0
2790,3
2791,0
2792,4
2793,1
2794,3
2795,0
2796,3
2797,0
2798,5
2799,3
2800,0
2801,1
2802,3
2803,5
2804,0
2805,4
2806,0
2807,5
2808,3
2809,2
2810,2
2811,1
2812,3
2813,3
2814,1
2815,0
2816,4
2817,3
2818,2
2819,5
2820,3
2821,3
2822,2
2823,3
2824,2
2825,3
2826,3
2827,5
2828,5
2829,1
2830,4
2831,4
2832,0
2833,4
2834,1
2835,5
2836,3
2837,4
2838,1
2839,0
2840,4
2841,0
2842,0
2843,4
2844,4
2845,2
2846,3
2847,5
2848,0
2849,2
2850,5
2851,0
2852,2
2853,3
2854,3
2855,2
2856,4
2857,2
2858,5
2859,4
2860,5
2861,3
2862,4
2863,4
2864,2
2865,1
2866,5
2867,1
2868,3
2869,2
2870,0
2871,4
2872,2
2873,4
2874,1
2875,0
2876,5
2877,1
2878,5
2879,0
2880,4
2881,5
2882,0
2883,0
2884,4
2885,0
2886,2
2887,5
2888,1
2889,0
2890,4
2891,4
2892,3
2893,5
2894,5
2895,2
2896,2
2897,0
2898,3
2899,0
2900,5
2901,4
2902,5
2903,2
2904,4
2905,5
2906,1
2907,2
2908,1
2909,2
2910,2
2911,5
2912,3
2913,0
2914,0
2915,0
2916,5
2917,1
2918,1
2919,1
2920,1
2921,3
2922,5
2923,2
2924,5
2925,0
2926,3
2927,2
2928,4
2929,5
2930,1
2931,4
2932,3
2933,0
2934,5
2935,1
2936,5
2937,0
2938,1
2939,2
2940,4
2941,3
2942,1
2943,0
2944,4
2945,4
2946,5
2947,5
2948,3
2949,4
2950,4
2951,5
2952,5
2953,5
2954,3
2955,0
2956,5
2957,2
2958,0
2959,4
2960,3
2961,0
2962,0
2963,5
2964,3
2965,3
2966,2
2967,5
2968,3
2969,2
2970,1
2971,2
2972,3
2973,2
2974,2
2975,3
2976,5
2977,4
2978,2
2979,4
2980,0
2981,2
2982,0
2983,4
2984,1
2985,3
2986,1
2987,3
2988,1
2989,3
2990,3
2991,3
2992,3
2993,0
2994,0
2995,1
2996,2
